A,AISC_name,C,D_t,EDI_Std_Nomenclature,Ix,Iy,J,OD,Sx,Sy,T_F,Type,W,Zx,Zy,rx,ry,tdes,tnom
7.85,HSS8.625X0.322,31.6,28.8,HSS8.625X.322,68.1,68.1,136,8.63,15.8,15.8,F,HSS,28.58,20.8,20.8,2.95,2.95,0.3,0.322
11.5,HSS16.000X0.250,89.7,68.7,HSS16X.250,359,359,717,16,44.8,44.8,F,HSS,42.09,57.9,57.9,5.58,5.58,0.233,0.25
24.5,HSS14.000X0.625,158,24.1,HSS14X.625,552,552,1100,14,78.9,78.9,F,HSS,89.36,105,105,4.75,4.75,0.581,0.625
19.8,HSS14.000X0.500,130,30.1,HSS14X.500,453,453,907,14,64.8,64.8,F,HSS,72.16,85.2,85.2,4.79,4.79,0.465,0.5
15,HSS14.000X0.375,100,40.1,HSS14X.375,349,349,698,14,49.8,49.8,F,HSS,54.62,65.1,65.1,4.83,4.83,0.349,0.375
15,HSS10.750X0.500,74.1,23.1,HSS10.75X.500,199,199,398,10.8,37,37,F,HSS,54.79,49.2,49.2,3.64,3.64,0.465,0.5
13.6,HSS12.750X0.375,82.1,36.5,HSS12.75X.375,262,262,523,12.8,41,41,F,HSS,49.61,53.7,53.7,4.39,4.39,0.349,0.375
9.16,HSS12.750X0.250,56.3,54.7,HSS12.75X.250,180,180,359,12.8,28.2,28.2,F,HSS,33.41,36.5,36.5,4.43,4.43,0.233,0.25
10.1,HSS14.000X0.250,68.2,60.1,HSS14X.250,239,239,478,14,34.1,34.1,F,HSS,36.75,44.2,44.2,4.87,4.87,0.233,0.25
4.62,HSS8.625X0.188,19.1,49.6,HSS8.625X.188,41.3,41.3,82.5,8.63,9.57,9.57,F,HSS,16.96,12.4,12.4,2.99,2.99,0.174,0.188
17.9,HSS12.750X0.500,106,27.4,HSS12.75X.500,339,339,678,12.8,53.2,53.2,F,HSS,65.48,70.2,70.2,4.35,4.35,0.465,0.5
11.4,HSS10.750X0.375,57.4,30.8,HSS10.75X.375,154,154,309,10.8,28.7,28.7,F,HSS,41.59,37.8,37.8,3.68,3.68,0.349,0.375
6.14,HSS8.625X0.250,25.1,37,HSS8.625X.250,54.1,54.1,108,8.63,12.5,12.5,F,HSS,22.38,16.4,16.4,2.97,2.97,0.233,0.25
10.3,HSS7.500X0.500,34.1,16.1,HSS7.5X.500,63.9,63.9,128,7.5,17,17,F,HSS,37.42,23,23,2.49,2.49,0.465,0.5
6.59,HSS7.500X0.312,22.9,25.8,HSS7.5X.312,42.9,42.9,85.8,7.5,11.4,11.4,F,HSS,23.97,15.1,15.1,2.55,2.55,0.291,0.312
7.98,HSS7.625X0.375,27.8,21.8,HSS7.625X.375,52.9,52.9,106,7.63,13.9,13.9,F,HSS,29.06,18.5,18.5,2.58,2.58,0.349,0.375
7.84,HSS7.500X0.375,26.8,21.5,HSS7.5X.375,50.2,50.2,100,7.5,13.4,13.4,F,HSS,28.56,17.9,17.9,2.53,2.53,0.349,0.375
7.01,HSS7.625X0.328,24.7,25,HSS7.625X.328,47.1,47.1,94.1,7.63,12.3,12.3,F,HSS,25.59,16.4,16.4,2.59,2.59,0.305,0.328
5.32,HSS7.500X0.250,18.7,32.2,HSS7.5X.250,35.2,35.2,70.3,7.5,9.37,9.37,F,HSS,19.38,12.3,12.3,2.57,2.57,0.233,0.25
4,HSS7.500X0.188,14.3,43.1,HSS7.5X.188,26.9,26.9,53.8,7.5,7.17,7.17,F,HSS,14.7,9.34,9.34,2.59,2.59,0.174,0.188
