A,Ix,Iy,J,Size,Sx,Sy,Type,W,Zx,Zy,b,d,rx,ry,t
0.243,0.0356,0.0356,0.0531,RT 1 x 1 x 0.065,0.0712,0.0712,Aluminum,0.286,0.0854,0.0854,1,1,0.383,0.383,0.065
0.438,0.057,0.057,0.0837,RT 1 x 1 x 0.125,0.114,0.114,Aluminum,0.515,0.145,0.145,1,1,0.361,0.361,0.125
0.308,0.0723,0.0723,0.108,RT 1.25 x 1.25 x 0.065,0.116,0.116,Aluminum,0.362,0.137,0.137,1.25,1.25,0.485,0.485,0.065
0.344,0.0475,0.0475,0.0704,RT 1 x 1 x 0.0 95,0.0949,0.0949,Aluminum,0.404,0.117,0.117,1,1,0.371,0.371,0.095
0.439,0.0982,0.0982,0.146,RT 1.25 x 1.25 x  0.095,0.157,0.157,Aluminum,0.516,0.191,0.191,1.25,1.25,0.473,0.473,0.095
0.563,0.12,0.12,0.178,RT 1.25 x 1.25 x 0.125,0.192,0.192,Aluminum,0.662,0.238,0.238,1.25,1.25,0.462,0.462,0.125
0.373,0.128,0.128,0.192,RT 1.5 x 1.5 x 0.065,0.171,0.171,Aluminum,0.439,0.201,0.201,1.5,1.5,0.586,0.586,0.065
0.625,0.164,0.164,0.244,RT 1.375 x 1.375 x 0.125,0.239,0.239,Aluminum,0.735,0.294,0.294,1.375,1.375,0.513,0.513,0.125
0.534,0.176,0.176,0.263,RT 1.5 x 1.5 x 0.095,0.235,0.235,Aluminum,0.628,0.282,0.282,1.5,1.5,0.575,0.575,0.095
0.444,0.15,0.15,0.224,RT 1.5 x 1.5 x 0.078,0.2,0.2,Aluminum,0.522,0.237,0.237,1.5,1.5,0.581,0.581,0.078
0.688,0.218,0.218,0.325,RT 1.5 x 1.5 x 0.125,0.291,0.291,Aluminum,0.809,0.355,0.355,1.5,1.5,0.564,0.564,0.125
1.25,0.339,0.339,0.488,RT 1.5 x 1.5 x 0.25,0.451,0.451,Aluminum,1.47,0.594,0.594,1.5,1.5,0.52,0.52,0.25
0.724,0.439,0.439,0.657,RT 2 x 2 x 0.095,0.439,0.439,Aluminum,0.851,0.518,0.518,2,2,0.779,0.779,0.095
0.938,0.552,0.552,0.824,RT 2 x 2 x 0.125,0.552,0.552,Aluminum,1.1,0.66,0.66,2,2,0.767,0.767,0.125
1.15,0.657,0.657,0.978,RT 2 x 2 x 0.156,0.657,0.657,Aluminum,1.35,0.798,0.798,2,2,0.755,0.755,0.156
1.75,0.911,0.911,1.34,RT 2 x 2 x 0.25,0.911,0.911,Aluminum,2.06,1.16,1.16,2,2,0.722,0.722,0.25
1.06,0.802,0.802,1.2,RT 2.25 x 2.25 x 0.125,0.713,0.713,Aluminum,1.25,0.848,0.848,2.25,2.25,0.869,0.869,0.125
1.19,1.12,1.12,1.67,RT 2.5 x 2.5 x 0.125,0.896,0.896,Aluminum,1.4,1.06,1.06,2.5,2.5,0.971,0.971,0.125
